accession	level_1	level_2	S-121	S-122	S-123	S-124	S-125	S-126	S-127	S-128	S-129	S-130	S-131	S-132	S-133	S-134	S-135	S-136	S-137	S-138	S-139	S-140	S-141	S-142	S-143	S-144	S-145	S-146	S-147	S-148	S-149	S-150	S-151	S-152	S-153	S-154	S-155	S-156	S-157	S-158	S-159	S-160	S-161	S-162	S-163	S-164	S-165	S-166	S-167	S-168	S-169	S-170	S-171	S-172	S-173	S-174	S-175	S-176	S-177	S-178	S-179	S-180	S-181	S-182	S-183	S-184	S-185	S-186	S-187	S-188	S-189	S-190	S-191	S-192
tac:Ta0598_dcd	Pyrimidine metabolism	dcd	12440.0	10829.0	10348.0	8835.0	10446.0	8218.0	12574.0	11059.0	9146.0	7503.0	9141.0	10623.0	8541.0	10154.0	8704.0	10588.0	9830.0	9472.0	10958.0	10218.0	9085.0	11080.0	7637.0	7906.0	9453.0	10354.0	10830.0	7841.0	10622.0	9068.0	8982.0	9770.0	9377.0	8238.0	9052.0	9039.0	9981.0	10070.0	11034.0	9769.0	8055.0	11906.0	10012.0	10178.0	9976.0	8248.0	8678.0	11753.0	9095.0	9346.0	8769.0	11296.0	8378.0	8067.0	9827.0	7465.0	8969.0	10906.0	9126.0	9590.0	10534.0	8436.0	8157.0	11168.0	8407.0	10553.0	10177.0	10975.0	10373.0	11311.0	9837.0	9414.0
tab:CIG75_08575_deoB	Pentose phosphate pathway	deoB	6758.0	5929.0	5639.0	4484.0	4958.0	3977.0	6731.0	4742.0	4224.0	3756.0	4002.0	5300.0	4298.0	4506.0	4181.0	5051.0	4207.0	4622.0	5237.0	5069.0	4737.0	5551.0	3867.0	4036.0	5076.0	5977.0	5784.0	4009.0	5120.0	4475.0	4167.0	4792.0	3960.0	3599.0	4643.0	5067.0	5381.0	5482.0	4968.0	4639.0	3561.0	6077.0	4875.0	5067.0	4951.0	4077.0	3977.0	6460.0	4443.0	4444.0	4201.0	6036.0	3873.0	3895.0	4663.0	3832.0	3790.0	5104.0	4804.0	5116.0	5409.0	4442.0	3542.0	5235.0	3976.0	4594.0	4606.0	5021.0	5248.0	6016.0	4439.0	4916.0
1000565.METUNv1_01878_dut	Pyrimidine metabolism	dut	21934.0	24010.0	17034.0	17524.0	17923.0	19536.0	23772.0	23912.0	20040.0	23330.0	15033.0	18723.0	15965.0	14589.0	28579.0	25339.0	25827.0	23800.0	19157.0	30572.0	18678.0	20642.0	22519.0	16320.0	15818.0	16006.0	16914.0	14092.0	17377.0	15393.0	19220.0	16048.0	20801.0	15618.0	13635.0	14884.0	15513.0	19054.0	25569.0	17641.0	13921.0	22333.0	15558.0	16108.0	15725.0	12855.0	14797.0	20459.0	13511.0	13943.0	11283.0	17412.0	14264.0	11592.0	14666.0	10688.0	12142.0	16292.0	12857.0	15261.0	13456.0	12346.0	13107.0	16020.0	12175.0	14896.0	14253.0	14564.0	15772.0	17824.0	15319.0	20511.0
1461693.ATO10_09898_fomC	Phosphonate and phosphinate metabolism	fomC	1745.0	1490.0	1102.0	950.0	1123.0	828.0	1538.0	1462.0	875.0	706.0	1147.0	1138.0	856.0	1174.0	896.0	988.0	1331.0	1232.0	1494.0	1034.0	1139.0	1693.0	829.0	857.0	887.0	1233.0	1445.0	951.0	1099.0	1057.0	938.0	1351.0	975.0	840.0	848.0	1136.0	1053.0	1131.0	1544.0	1348.0	956.0	1458.0	1247.0	889.0	1223.0	919.0	925.0	1705.0	978.0	1268.0	788.0	1347.0	896.0	790.0	1191.0	787.0	898.0	1123.0	907.0	1099.0	1139.0	983.0	889.0	1161.0	1051.0	1182.0	1328.0	1374.0	1232.0	1586.0	1103.0	1225.0
taw:EI545_04265_gcd	Pentose phosphate pathway	gcd	88617.0	79855.0	91451.0	68862.0	69322.0	53467.0	95212.0	61665.0	50364.0	50745.0	69273.0	85324.0	70217.0	78030.0	39887.0	57797.0	49187.0	56961.0	71280.0	72645.0	79791.0	96107.0	48013.0	56953.0	69728.0	77983.0	101910.0	65224.0	77404.0	63186.0	65120.0	62787.0	51241.0	44584.0	80247.0	81055.0	89631.0	101186.0	55466.0	53503.0	45258.0	82753.0	75223.0	68587.0	92196.0	68318.0	48330.0	96772.0	63357.0	54779.0	69366.0	94366.0	57986.0	53552.0	75983.0	47962.0	52114.0	58183.0	86384.0	78486.0	92701.0	72763.0	39165.0	57696.0	61607.0	61217.0	68537.0	71212.0	88374.0	102877.0	59399.0	62559.0
taa:NMY3_00086_gdh	Pentose phosphate pathway	gdh	37347.0	32720.0	31348.0	24942.0	30578.0	22984.0	38170.0	32847.0	25012.0	20084.0	24432.0	30957.0	23544.0	28590.0	24184.0	31478.0	28797.0	28678.0	31040.0	28025.0	25698.0	36081.0	22070.0	23549.0	26023.0	31449.0	30962.0	23252.0	30134.0	25131.0	24244.0	28300.0	25784.0	21999.0	25593.0	28165.0	28752.0	30871.0	31787.0	27394.0	22187.0	37915.0	28254.0	29201.0	28817.0	25042.0	23861.0	35747.0	24741.0	27481.0	24043.0	33432.0	22901.0	21935.0	28575.0	22145.0	23756.0	31599.0	25485.0	28106.0	29926.0	23904.0	23226.0	31966.0	24397.0	30650.0	28260.0	30948.0	29220.0	36782.0	26443.0	29085.0
tab:CIG75_11850_glpQ	Organic phosphoester hydrolysis	glpQ	26618.0	22071.0	20253.0	17271.0	20027.0	14949.0	25654.0	22013.0	16055.0	12405.0	17406.0	21177.0	16339.0	22496.0	14382.0	19155.0	20075.0	17974.0	21932.0	19356.0	17916.0	26601.0	14598.0	16409.0	17473.0	21022.0	21307.0	15591.0	18650.0	17014.0	16385.0	18857.0	16627.0	14139.0	17106.0	18126.0	20190.0	20255.0	20723.0	17602.0	14602.0	23264.0	19007.0	19837.0	19684.0	17693.0	16849.0	26071.0	17289.0	19103.0	15812.0	23524.0	14696.0	14811.0	18616.0	13324.0	14471.0	20383.0	16979.0	20575.0	20629.0	16647.0	15147.0	20485.0	15186.0	20793.0	18745.0	21645.0	20599.0	26268.0	18314.0	20023.0
tbw:NCTC13354_00487_glpT	Transporters	glpT	3310.0	3025.0	3043.0	2478.0	3140.0	2276.0	4258.0	2749.0	2315.0	2103.0	2420.0	2680.0	2133.0	3117.0	1959.0	2944.0	2444.0	2692.0	3292.0	2935.0	3139.0	4279.0	2040.0	2580.0	2315.0	3084.0	3095.0	1830.0	3770.0	2893.0	2718.0	2869.0	2070.0	1858.0	2586.0	2599.0	3360.0	3706.0	2661.0	2610.0	2505.0	4508.0	2614.0	2938.0	3537.0	3164.0	2116.0	4542.0	2136.0	2476.0	2455.0	3436.0	2481.0	2215.0	2866.0	2030.0	2068.0	2400.0	2584.0	2852.0	3438.0	1973.0	1707.0	2897.0	2515.0	3381.0	2472.0	2781.0	3205.0	4529.0	2713.0	2763.0
taci:TDSAC_1074_gmk	Purine metabolism	gmk	13119.0	11517.0	10444.0	8803.0	10741.0	7985.0	14116.0	11153.0	9458.0	7984.0	8576.0	10215.0	8167.0	10345.0	9211.0	11241.0	10201.0	9044.0	10966.0	10267.0	9435.0	12176.0	8181.0	8272.0	9769.0	11022.0	10685.0	7848.0	11467.0	9094.0	9493.0	9905.0	9198.0	7834.0	8779.0	9414.0	10173.0	10415.0	12431.0	10403.0	8160.0	12557.0	10296.0	10365.0	10371.0	8170.0	9108.0	13580.0	9064.0	8924.0	7914.0	11381.0	8183.0	7791.0	10314.0	7489.0	8487.0	10966.0	8897.0	9314.0	10257.0	8133.0	8028.0	11635.0	8709.0	10009.0	9820.0	11052.0	10330.0	12161.0	10239.0	9614.0
tal:Thal_1580_gnd	Pentose phosphate pathway	gnd	54770.0	49034.0	46285.0	37731.0	47025.0	37431.0	60581.0	46666.0	39194.0	34896.0	36942.0	44617.0	37008.0	43456.0	38149.0	48906.0	42582.0	44433.0	45936.0	43407.0	42662.0	55145.0	35340.0	38383.0	40208.0	48401.0	48122.0	34654.0	49348.0	39701.0	40926.0	44006.0	41029.0	35090.0	40432.0	40163.0	45688.0	47046.0	50183.0	45267.0	36220.0	60345.0	44118.0	43317.0	45869.0	39685.0	38940.0	59477.0	38378.0	41312.0	36379.0	49221.0	37512.0	35733.0	44794.0	34086.0	38054.0	46289.0	39752.0	41828.0	45741.0	37666.0	35716.0	51535.0	40475.0	47325.0	42071.0	46713.0	47407.0	57178.0	42430.0	45640.0
ttf:THTE_1497_gnl	Pentose phosphate pathway	gnl	62641.0	52210.0	52489.0	41922.0	49147.0	35914.0	64165.0	52039.0	39006.0	32512.0	43473.0	52891.0	40237.0	51963.0	34641.0	49127.0	45263.0	44150.0	51068.0	48099.0	46714.0	63740.0	34395.0	37265.0	43288.0	49630.0	57245.0	39250.0	51715.0	41519.0	42688.0	46598.0	41817.0	33820.0	44162.0	45796.0	51500.0	56408.0	49376.0	41744.0	36123.0	59570.0	49183.0	45675.0	53878.0	42946.0	40223.0	62018.0	42091.0	44079.0	41321.0	56647.0	39925.0	35430.0	51307.0	33489.0	39310.0	44793.0	45037.0	46423.0	54506.0	41358.0	36533.0	49450.0	42670.0	48053.0	47891.0	53119.0	54357.0	65362.0	44905.0	43636.0
1001240.GY21_02770_gntK	Pentose phosphate pathway	gntK	36049.0	30374.0	29200.0	23114.0	28602.0	22171.0	37766.0	30587.0	23758.0	18344.0	23300.0	27995.0	21408.0	28955.0	22569.0	29413.0	29331.0	26062.0	29344.0	27230.0	25023.0	34517.0	20623.0	22575.0	23443.0	29622.0	29358.0	20907.0	29782.0	23561.0	24774.0	27282.0	25241.0	19962.0	23035.0	24970.0	27561.0	27594.0	32287.0	26713.0	21800.0	36050.0	26101.0	26845.0	26860.0	23848.0	24092.0	34363.0	23610.0	26318.0	21707.0	30592.0	22620.0	20038.0	27494.0	19637.0	23115.0	27675.0	23742.0	25664.0	29141.0	22798.0	21321.0	32889.0	23281.0	28708.0	26855.0	29686.0	29047.0	35619.0	25002.0	26976.0
taa:NMY3_03342_guaA	Purine metabolism	guaA	68062.0	59492.0	57316.0	49140.0	59343.0	45517.0	71913.0	60220.0	48591.0	41902.0	47745.0	57416.0	45543.0	55967.0	45186.0	56569.0	53648.0	53557.0	57967.0	53695.0	50578.0	65934.0	42947.0	44670.0	52633.0	58900.0	59510.0	44079.0	59047.0	50160.0	49572.0	52530.0	49610.0	44256.0	50253.0	52381.0	53931.0	56912.0	57647.0	51491.0	43748.0	68222.0	54432.0	54168.0	53851.0	46515.0	47007.0	69866.0	48271.0	50080.0	45085.0	62135.0	45433.0	45060.0	54031.0	41324.0	45218.0	57077.0	48887.0	52655.0	55807.0	45732.0	41859.0	56932.0	45460.0	55862.0	51481.0	59617.0	55077.0	65367.0	51203.0	54231.0
taa:NMY3_03356_guaB	Purine metabolism	guaB	65863.0	56760.0	56672.0	46213.0	54998.0	42420.0	69108.0	52873.0	44617.0	38699.0	45934.0	56887.0	43685.0	53353.0	38973.0	50075.0	48992.0	50245.0	56396.0	53142.0	49792.0	64469.0	40642.0	44186.0	50309.0	56283.0	58009.0	42351.0	54862.0	47293.0	46986.0	48172.0	46188.0	38957.0	48395.0	52741.0	52881.0	58030.0	52664.0	47923.0	41400.0	66835.0	51608.0	51262.0	52231.0	46291.0	42786.0	70159.0	46053.0	46011.0	43823.0	59047.0	41779.0	41745.0	51668.0	38499.0	41175.0	52015.0	48278.0	53827.0	54260.0	44186.0	36839.0	51961.0	42992.0	53862.0	49793.0	54080.0	53089.0	64124.0	46650.0	51321.0
O69060_htxA	Others	htxA	47.0	56.0	2.0	30.0	25.0	24.0	69.0	24.0	26.0	14.0	27.0	37.0	25.0	30.0	49.0	25.0	51.0	17.0	11.0	40.0	40.0	33.0	NA	42.0	68.0	45.0	64.0	31.0	36.0	35.0	28.0	51.0	15.0	29.0	30.0	52.0	31.0	36.0	5.0	9.0	14.0	48.0	35.0	39.0	72.0	29.0	3.0	35.0	8.0	16.0	5.0	21.0	39.0	5.0	37.0	12.0	15.0	14.0	29.0	41.0	53.0	29.0	19.0	16.0	13.0	24.0	41.0	28.0	42.0	14.0	23.0	16.0
1120792.JAFV01000001_gene657_htxB	Transporters	htxB	161.0	153.0	53.0	123.0	137.0	23.0	60.0	120.0	15.0	4.0	47.0	193.0	46.0	38.0	9.0	6.0	15.0	34.0	30.0	40.0	150.0	202.0	15.0	87.0	78.0	99.0	60.0	47.0	107.0	24.0	141.0	37.0	77.0	10.0	138.0	44.0	94.0	211.0	35.0	23.0	25.0	81.0	48.0	47.0	173.0	149.0	72.0	189.0	97.0	102.0	45.0	165.0	45.0	96.0	147.0	21.0	8.0	12.0	155.0	44.0	176.0	39.0	14.0	5.0	98.0	38.0	31.0	105.0	20.0	210.0	91.0	46.0
1001585.MDS_4794_lysR	Others	lysR	46137.0	40052.0	39200.0	31996.0	37828.0	31174.0	53779.0	44625.0	33942.0	24603.0	32693.0	38227.0	28078.0	38489.0	30866.0	34299.0	36391.0	36232.0	43777.0	42016.0	34914.0	48057.0	25469.0	27191.0	31123.0	34404.0	40958.0	29097.0	40517.0	34353.0	35408.0	39341.0	35620.0	25714.0	33004.0	33975.0	38412.0	40078.0	43701.0	32342.0	28967.0	47534.0	38352.0	35470.0	40462.0	31838.0	32582.0	43190.0	32359.0	37916.0	29845.0	41780.0	32439.0	29001.0	40890.0	25938.0	32381.0	36209.0	35629.0	36018.0	39704.0	30861.0	29384.0	42384.0	34417.0	39450.0	39028.0	39781.0	43527.0	53228.0	34414.0	31174.0
436308.Nmar_0155_mpnS	Phosphonate and phosphinate metabolism	mpnS	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.0	3.0	NA	2.0	NA	NA	NA	NA	NA	NA	NA	3.0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	3.0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	5.0	NA	NA	NA	NA	NA	NA	NA	NA
taa:NMY3_00937_ndk	Purine metabolism	ndk	12156.0	11069.0	10627.0	9155.0	11198.0	8916.0	13618.0	11149.0	9020.0	7770.0	9594.0	10672.0	7948.0	10663.0	8688.0	10717.0	10350.0	10252.0	10479.0	10248.0	9742.0	12716.0	8123.0	8655.0	9447.0	11209.0	11473.0	8385.0	11319.0	9567.0	9371.0	9696.0	9286.0	8113.0	9822.0	9854.0	9900.0	10748.0	10782.0	9721.0	8120.0	12953.0	10266.0	9815.0	10501.0	9194.0	9411.0	13925.0	9017.0	9607.0	8355.0	11698.0	8160.0	8327.0	10098.0	7447.0	8486.0	10795.0	8910.0	10042.0	10280.0	8214.0	7938.0	11161.0	8408.0	10724.0	9868.0	10711.0	10562.0	13098.0	9848.0	10443.0
tat:KUM_0017_nrdA	Pyrimidine metabolism	nrdA	11834.0	10235.0	9037.0	8694.0	10908.0	8866.0	13471.0	12396.0	11302.0	8379.0	10924.0	10304.0	7098.0	12456.0	10347.0	10325.0	13076.0	9771.0	11766.0	11314.0	9478.0	12036.0	7522.0	7238.0	9614.0	8736.0	9994.0	7668.0	11745.0	9195.0	10982.0	10687.0	12100.0	9920.0	8595.0	8283.0	9342.0	8908.0	12936.0	9584.0	10113.0	12168.0	10402.0	10358.0	10536.0	7935.0	8818.0	11109.0	9245.0	9865.0	7514.0	10600.0	9046.0	7975.0	10306.0	7796.0	9707.0	11391.0	8718.0	9324.0	9601.0	8136.0	8709.0	10773.0	9219.0	10825.0	11013.0	12211.0	9414.0	10267.0	10168.0	8349.0
tbn:TBH_C0606_nrdB	Pyrimidine metabolism	nrdB	4870.0	3402.0	3369.0	2996.0	3849.0	3149.0	4468.0	4912.0	4826.0	2849.0	4186.0	3344.0	3290.0	4742.0	5874.0	3513.0	5105.0	3629.0	5414.0	4155.0	8913.0	3765.0	5992.0	2444.0	3422.0	3006.0	3201.0	2693.0	4032.0	3006.0	4071.0	3727.0	4593.0	3598.0	3114.0	2580.0	3004.0	2967.0	5335.0	3769.0	3705.0	3841.0	3987.0	3645.0	4811.0	2467.0	4071.0	3626.0	3839.0	3668.0	2711.0	3682.0	3583.0	2955.0	3695.0	2728.0	3774.0	4147.0	2998.0	2948.0	3114.0	2512.0	6565.0	4625.0	3073.0	3690.0	4534.0	4508.0	4092.0	3484.0	4478.0	2855.0
tbw:NCTC13354_01124_nrdD	Pyrimidine metabolism	nrdD	1056.0	1033.0	1035.0	832.0	807.0	774.0	1271.0	1118.0	613.0	566.0	888.0	1134.0	554.0	902.0	704.0	614.0	1302.0	908.0	1277.0	906.0	754.0	899.0	469.0	674.0	713.0	724.0	989.0	546.0	769.0	861.0	806.0	731.0	628.0	719.0	704.0	846.0	815.0	925.0	836.0	553.0	802.0	791.0	753.0	733.0	751.0	674.0	551.0	945.0	823.0	1204.0	641.0	952.0	505.0	759.0	794.0	444.0	512.0	755.0	588.0	932.0	707.0	739.0	575.0	836.0	533.0	667.0	823.0	945.0	832.0	875.0	514.0	573.0
tbw:NCTC13354_01093_nrdE	Pyrimidine metabolism	nrdE	1774.0	1468.0	1518.0	1609.0	1818.0	1314.0	1899.0	2877.0	1412.0	956.0	1699.0	1582.0	1084.0	2349.0	1355.0	1450.0	2483.0	1694.0	1775.0	1898.0	1375.0	1731.0	1137.0	1210.0	1217.0	1291.0	1295.0	1215.0	1623.0	1449.0	1247.0	1787.0	1493.0	1595.0	1252.0	1181.0	1323.0	1286.0	1504.0	1478.0	1553.0	1888.0	1494.0	1790.0	1295.0	1356.0	1666.0	1494.0	1446.0	1624.0	1208.0	1654.0	1396.0	1476.0	1469.0	1378.0	1293.0	1729.0	1087.0	1398.0	1303.0	1151.0	1379.0	1959.0	1327.0	1974.0	1684.0	2607.0	1370.0	1637.0	1396.0	1409.0
tbw:NCTC13354_01106_nrdF	Pyrimidine metabolism	nrdF	3653.0	2971.0	2896.0	2475.0	3255.0	2463.0	3507.0	3751.0	2320.0	2041.0	2592.0	2739.0	2091.0	3212.0	2425.0	2668.0	3480.0	3088.0	3022.0	2946.0	2758.0	3221.0	2595.0	2064.0	2306.0	2542.0	2647.0	2039.0	2999.0	2461.0	2491.0	2817.0	2488.0	2365.0	2187.0	2445.0	2785.0	2387.0	3072.0	2477.0	2234.0	3526.0	2622.0	2850.0	2347.0	2421.0	2708.0	3460.0	2745.0	2648.0	2255.0	3165.0	2437.0	2344.0	2779.0	2222.0	2379.0	3196.0	2494.0	2591.0	2594.0	2257.0	2254.0	2975.0	2249.0	3029.0	2823.0	3355.0	2787.0	3335.0	2850.0	3050.0
